\bsnr\b|SNR	crates/z30-dsp/src/demod.rs:278	pub const SNR_VALIDATED_MIN_DB: f64 = -22.0;
\bsnr\b|SNR	crates/z30-dsp/src/demod.rs:280	pub const SNR_VALIDATED_MAX_DB: f64 = 30.0;
golden	crates/z30-dsp/src/ldpc.rs:5	//! iteration count as `Z30LdpcCodec.decode_min_sum` on every vector of the golden corpus. The
-16\b	crates/z30-dsp/src/math.rs:19	-2.431_279_846_547_954_693_59E-16,
-16\b	crates/z30-dsp/src/math.rs:54	-2.827_623_980_516_583_484_94E-16,
-16\b	crates/z30-dsp/src/math.rs:55	-3.425_485_619_677_219_134_62E-16,
unwrap_or\(0	crates/z30-dsp/src/resample.rs:44	let pass = passband_hz.unwrap_or(0.95 * nyq).min(0.99 * nyq);
benchmark	crates/z30-dsp/src/slot.rs:3	//! benchmarked is the receiver that ships by construction rather than by policy.
benchmark	crates/z30-dsp/src/slot.rs:19	/// Receiver configuration. Defaults are the benchmark-validated ones.
\bsnr\b|SNR	crates/z30-dsp/src/slot.rs:77	/// SNR in 2500 Hz, measured on the decoded frame against the noise left when its own
unwrap_or_default	crates/z30-dsp/src/slot.rs:208	let hyps = cfg.ap.as_ref().map(|ctx| build_ladder(ctx, Some(f0_abs))).unwrap_or_default();
benchmark	crates/z30-dsp/src/sync.rs:8	//! the whole passband with this metric loses nothing against the benchmark's +-12 Hz window
